Matter type,Subtype,Plain-language description,Archived?,Consultation fee remitted by attorney,Consultation fee displayed to clients,Intake fee,Modest means intake fee
"Civil litigation - auto damage, contracts, collections",General,You want help with court litigation in a non-criminal matter.,FALSE,0,,,
"Civil litigation - auto damage, contracts, collections",Auto fraud/auto repossessions,"You want to be compensated because you purchased a car with hidden defects, or you want to keep your car from being wrongfully repossessed.",FALSE,0,,,
Consumer protection & debt,Student loan,You have an issue involving loans you took out to pay for education.,FALSE,0,,,
Employment,Severance agreements,You want help drafting or reviewing an agreement that terminates the working relationship between an employer and employee.,FALSE,0,,,
Employment,Workers compensation,You have an issue involving benefits or compensation that you may be owed or may owe because of a job-related illness or injury.,FALSE,0,,,
Employment,Defense of the employee,You are an employee and are seeking to defend yourself against a claim brought by your current or former employer.,FALSE,0,,,
Employment,Defense of the employer,You are an employer and are seeking to defend yourself against a claim brought by a current or former employee.,FALSE,0,,,
Personal injury,Medical malpractice,You want help because a doctor or other kind of health care provider made mistakes that caused an injury.,FALSE,0,,,
Intellectual Property,"Copyrights, trademarks, or patents","You have an issue involving the rights to an invention, creative work, or phrase or symbol.",FALSE,0,,,
Education law,Special education,You have an issue involving the education of a child with a learning disability or other special needs.,FALSE,0,,,
"Estates, Wills, & Elder Law",Elder abuse/neglect,You have an issue involving the mistreatment of an elderly adult.,FALSE,0,,,
Business,Business Compliance,"You want help understanding how your business's legal structure, government rules, contracts, or laws affect your business.",FALSE,0,,,
Education law,General,You have an issue involving school rules or the laws related to education.,FALSE,0,,,
Education law,School discipline,You have an issue involving a school punishing or penalizing a student for alleged misconduct.,FALSE,0,,,
Appeals,Other,"You have an issue that wasn’t described above, or you don't know what issue to choose.",FALSE,0,,,
Family,Name Change,You want help changing your legal name.,FALSE,0,,,
Family,Adoption,You want help moving parental rights over a child to new parents.,FALSE,0,,,
Family,Child Guardianship,"You want help appointing someone to manage the care, property, and finances of a child.",FALSE,0,,,
Family,Separation Agreement,You and your spouse are thinking about living apart for a time while you decide if you'll be getting a divorce.,FALSE,0,,,
Family,Contested Divorce,You and your spouse want to end your marriage.,FALSE,0,,,
Family,Child Custody,You want help establishing who has the right to care for and make important decisions about a child.,FALSE,0,,,
Family,Postnuptial Agreement,You and your spouse are looking for a document that clarifies each of your financial expectations.,FALSE,0,,,
Family,Paternity,You want help establishing who the legal parent of a child is.,FALSE,0,,,
Family,Other,"You have an issue that wasn’t described above, or you don't know what issue to choose.",FALSE,0,,,
Business,Contract Formation,You want help negotiating or drafting a business contract.,FALSE,0,,,
Business,Business Dispute/Litigation,You want help with a legal dispute involving your business.,FALSE,0,,,
Business,Business Formation,You are starting a business and want to structure your business to meet your goals.,FALSE,0,,,
Employment,Contesting Non-Competes,You need help contesting an agreement with a former employer that restricts you from working.,FALSE,0,,,
Employment,Workplace Harassment,"You want to stop someone at your workplace from abusing, threatening, or annoying you.",FALSE,0,,,
Employment,Other,"You have an issue that wasn’t described above, or you don't know what issue to choose.",FALSE,0,,,
Consumer protection & debt,Identity Theft,You want help with an issue involving someone stealing or misusing your personal information.,FALSE,0,,,
Consumer protection & debt,Credit Report Issue,You want help correcting an inaccuracy or other issue with your credit report.,FALSE,0,,,
Consumer protection & debt,Consumer Fraud,"You have an issue involving unfair, deceptive, or misleading business practices.",FALSE,0,,,
Consumer protection & debt,Other,"You have an issue that wasn’t described above, or you don't know what issue to choose.",FALSE,0,,,
Real Estate,Real Estate Disputes,You want help with a legal dispute involving real estate.,FALSE,0,,,
Real Estate,Other,"You have an issue that wasn’t described above, or you don't know what issue to choose.",FALSE,0,,,
Landlord/tenant,Tenant Representation,You are a tenant and want help with an issue involving your home.,FALSE,0,,,
Immigration,Naturalization,You want to apply for citizenship.,FALSE,0,,,
Immigration,Asylum,You don't want to return to your home country because you're afraid you'll be badly treated there.,FALSE,0,,,
Immigration,Violence Against Women Act Petition,"You want to become a permanent resident, and you or your child have been the victim of abuse.",FALSE,0,,,
Immigration,T Visa,"You want to remain and work in the United States, and you or your family member were forced or tricked into performing work or sexual acts.",FALSE,0,,,
Immigration,Deportation Defense,You want to defend against the government trying to remove you from the United States.,FALSE,0,,,
Immigration,Other,"You have an issue that wasn’t described above, or you don't know what issue to choose.",FALSE,0,,,
Criminal & Traffic,Traffic Ticket,You want help with a traffic offense.,FALSE,0,,,
Criminal & Traffic,RICO & Conspiracy,You want help with a criminal issue involving an allegation of participation in a criminal organization.,FALSE,0,,,
Criminal & Traffic,DUI,You want help with a criminal issue or allegation involving driving a car or other kind of motor vehicle while under the influence of drugs or alcohol.,FALSE,0,,,
Criminal & Traffic,Ordinance Violations/Fines,You have an issue involving an alleged violation of city laws or regulations.,FALSE,0,,,
Criminal & Traffic,Other,"You have an issue that wasn’t described above, or you don't know what issue to choose.",FALSE,0,,,
"Estates, Wills, & Elder Law",Living Will/Advanced Directive,You are looking for documents that set out your wishes for end-of-life medical care.,FALSE,0,,,
"Estates, Wills, & Elder Law",Trust,You want a document for managing and distributing your property on behalf of one or more beneficiaries.,FALSE,0,,,
"Estates, Wills, & Elder Law",Power of Attorney,"You want a document that appoints someone to manage your care, property, and finances if you become unable to.",FALSE,0,,,
"Estates, Wills, & Elder Law",Guardianship,"You want help appointing someone to manage the care, property, and finances of a person.",FALSE,0,,,
"Estates, Wills, & Elder Law",Other,"You have an issue that wasn’t described above, or you don't know what issue to choose.",FALSE,0,,,
